iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
AZE,Asia,Azerbaijan,2020-04-30,1766,49,23,1,174.176,4.833,2.268,99,,,,,,,,87.96,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-01,1804,38,24,1,177.924,3.748,2.367,99,,,,,,,,87.96,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-02,1854,50,25,1,182.855,4.931,2.466,99,,,,,,,,87.96,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-03,1894,40,25,0,186.8,3.945,2.466,0,,,,,,,,87.96,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-04,1932,38,25,0,190.548,3.748,2.466,0,,,,,,,,87.96,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-05,1984,52,26,1,195.677,5.129,2.564,99,,,,,,,,87.96,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-06,2060,76,26,0,203.172,7.496,2.564,0,,,,,,,,87.96,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-07,2127,67,28,2,209.78,6.608,2.762,197,,,,,,,,87.96,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-08,2204,77,28,0,217.375,7.594,2.762,0,,,,,,,,87.96,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-09,2279,75,28,0,224.772,7.397,2.762,0,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-10,2422,143,31,3,238.875,14.104,3.057,296,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-11,2519,97,32,1,248.442,9.567,3.156,99,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-12,2589,70,32,0,255.346,6.904,3.156,0,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-13,2693,104,33,1,265.603,10.257,3.255,99,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-14,2758,65,35,2,272.014,6.411,3.452,197,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-15,2879,121,35,0,283.948,11.934,3.452,0,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-16,2980,101,36,1,293.91,9.961,3.551,99,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-17,3138,158,36,0,309.493,15.583,3.551,0,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-18,3274,136,39,3,322.906,13.413,3.846,296,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-19,3287,13,40,1,324.188,1.282,3.945,99,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-20,3518,231,41,1,346.971,22.783,4.044,99,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-21,3631,113,43,2,358.116,11.145,4.241,197,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-22,3749,118,44,1,369.754,11.638,4.34,99,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-23,3855,106,46,2,380.208,10.454,4.537,197,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-24,3982,127,49,3,392.734,12.526,4.833,296,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-25,4122,140,49,0,406.542,13.808,4.833,0,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-26,4271,149,51,2,421.237,14.695,5.03,197,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-27,4403,132,52,1,434.256,13.019,5.129,99,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-28,4568,165,54,2,450.53,16.274,5.326,197,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-29,4759,191,56,2,469.368,18.838,5.523,197,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-30,4989,230,58,2,492.052,22.684,5.72,197,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-05-31,5246,257,61,3,517.399,25.347,6.016,296,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-01,5494,248,63,2,541.859,24.46,6.214,197,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-02,5662,168,68,5,558.428,16.569,6.707,493,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-03,5935,273,71,3,585.353,26.925,7.003,296,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-04,6260,325,76,5,617.407,32.054,7.496,493,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-05,6522,262,78,2,643.248,25.84,7.693,197,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-06,6860,338,82,4,676.584,33.336,8.087,395,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-07,7239,379,84,2,713.963,37.38,8.285,197,,,,,,,,85.19,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-08,7553,314,88,4,744.932,30.969,8.679,395,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-09,7876,323,93,5,776.789,31.857,9.172,493,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-10,8191,315,98,5,807.857,31.068,9.665,493,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-11,8530,339,102,4,841.291,33.435,10.06,395,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-12,8882,352,108,6,876.008,34.717,10.652,592,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-13,9218,336,113,5,909.147,33.139,11.145,493,,,,,,,,77.78,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-14,9570,352,115,2,943.864,34.717,11.342,197,,,,,,,,83.33,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-15,9957,387,119,4,982.033,38.169,11.737,395,,,,,,,,83.33,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-16,10324,367,122,3,1.018.229,36.196,12.033,296,,,,,,,,,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-17,10662,338,126,4,1.051.565,33.336,12.427,395,,,,,,,,,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-18,10991,329,133,7,1.084.013,32.448,13.117,0.69,,,,,,,,,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-19,11329,338,139,6,1.117.349,33.336,13.709,592,,,,,,,,,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-20,11329,0,139,0,1.117.349,0,13.709,0,,,,,,,,,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-21,12238,909,148,9,1.207.002,89.652,14.597,888,,,,,,,,,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-22,12729,491,154,6,1.255.428,48.426,15.189,592,,,,,,,,,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-23,13207,478,161,7,1.302.571,47.144,15.879,0.69,,,,,,,,,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-24,13715,508,167,6,1.352.674,50.103,16.471,592,,,,,,,,,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
AZE,Asia,Azerbaijan,2020-06-25,14305,590,174,7,1.410.864,58.19,17.161,0.69,,,,,,,,,10139175,119.309,32.4,6.018,3.871,15.847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
BHS,North America,Bahamas,2020-03-16,1,1,0,0,2.543,2.543,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-17,1,0,0,0,2.543,0,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-20,3,2,0,0,7.629,5.086,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-21,4,1,0,0,10.172,2.543,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-22,4,0,0,0,10.172,0,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-23,4,0,0,0,10.172,0,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-24,4,0,0,0,10.172,0,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-25,4,0,0,0,10.172,0,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-26,5,1,0,0,12.715,2.543,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-27,9,4,0,0,22.886,10.172,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-28,9,0,0,0,22.886,0,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-29,11,2,0,0,27.972,5.086,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-30,14,3,0,0,35.601,7.629,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-03-31,14,0,0,0,35.601,0,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-01,15,1,0,0,38.144,2.543,0,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-02,21,6,1,1,53.401,15.258,2.543,2.543,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-03,24,3,1,0,61.03,7.629,2.543,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-04,24,0,3,2,61.03,0,7.629,5.086,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-05,28,4,4,1,71.202,10.172,10.172,2.543,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-06,29,1,5,1,73.745,2.543,12.715,2.543,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-07,33,4,5,0,83.917,10.172,12.715,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-08,36,3,6,1,91.545,7.629,15.258,2.543,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-09,40,4,7,1,101.717,10.172,17.8,2.543,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-10,41,1,8,1,104.26,2.543,20.343,2.543,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-11,42,1,8,0,106.803,2.543,20.343,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-12,46,4,8,0,116.975,10.172,20.343,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-13,47,1,8,0,119.517,2.543,20.343,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-14,49,2,8,0,124.603,5.086,20.343,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-15,49,0,8,0,124.603,0,20.343,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-16,53,4,8,0,134.775,10.172,20.343,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-17,54,1,9,1,137.318,2.543,22.886,2.543,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-18,55,1,9,0,139.861,2.543,22.886,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-19,58,3,9,0,147.49,7.629,22.886,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-20,60,2,9,0,152.575,5.086,22.886,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-21,64,4,9,0,162.747,10.172,22.886,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-22,65,1,9,0,165.29,2.543,22.886,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-23,70,5,9,0,178.005,12.715,22.886,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-24,72,2,11,2,183.091,5.086,27.972,5.086,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-25,73,1,11,0,185.633,2.543,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-26,78,5,11,0,198.348,12.715,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-27,80,2,11,0,203.434,5.086,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-28,80,0,11,0,203.434,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-29,80,0,11,0,203.434,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-04-30,80,0,11,0,203.434,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-01,81,1,11,0,205.977,2.543,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-02,82,1,11,0,208.52,2.543,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-03,83,1,11,0,211.063,2.543,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-04,83,0,11,0,211.063,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-05,83,0,11,0,211.063,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-06,89,6,11,0,226.32,15.258,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-07,92,3,11,0,233.949,7.629,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-08,92,0,11,0,233.949,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-09,92,0,11,0,233.949,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-10,92,0,11,0,233.949,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-11,92,0,11,0,233.949,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-12,93,1,11,0,236.492,2.543,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-13,93,0,11,0,236.492,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-14,94,1,11,0,239.035,2.543,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-15,96,2,11,0,244.121,5.086,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-16,96,0,11,0,244.121,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-17,96,0,11,0,244.121,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-18,96,0,11,0,244.121,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-19,96,0,11,0,244.121,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-20,96,0,11,0,244.121,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-21,97,1,11,0,246.664,2.543,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-22,97,0,11,0,246.664,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-23,97,0,11,0,246.664,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-24,100,3,11,0,254.292,7.629,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-25,100,0,11,0,254.292,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
BHS,North America,Bahamas,2020-05-26,100,0,11,0,254.292,0,27.972,0,,,,,,,,,393248,39.497,34.3,8.996,5.2,27.717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
